****************************************
*   generated energetic Caster
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead rocketLauncher

****************************************
0        *name 0
594        *cost
348        *minDmg
804        *maxDmg
28        *firerate
12        *magSize
45        *recoil
92        *minSpeed
211        *maxSpeed
10        *size
1        *howManyProjItShoot
12        *howManyProjItTakes
5        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
1        *stunEnemies
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Sniper

****************************************
0        *name 0
776        *cost
54        *minDmg
184        *maxDmg
131        *firerate
33        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
13        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead MachineGun

****************************************
0        *name 0
362        *cost
56        *minDmg
132        *maxDmg
1124        *firerate
474        *magSize
45        *recoil
208        *minSpeed
300        *maxSpeed
9        *size
3        *howManyProjItShoot
3        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic MachineGun

****************************************
0        *name 0
616        *cost
26        *minDmg
59        *maxDmg
2500        *firerate
528        *magSize
4        *recoil
300        *minSpeed
300        *maxSpeed
7        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Shotgun

****************************************
0        *name 0
460        *cost
102        *minDmg
260        *maxDmg
82        *firerate
18        *magSize
26        *recoil
159        *minSpeed
240        *maxSpeed
11        *size
2        *howManyProjItShoot
2        *howManyProjItTakes
6        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
1        *magicPlasmaBlts
0        *preciseMultiShoot 0
****************************************
*   generated lead Thrower

****************************************
0        *name 0
84        *cost
10        *minDmg
41        *maxDmg
4205        *firerate
1020        *magSize
42        *recoil
295        *minSpeed
300        *maxSpeed
7        *size
2        *howManyProjItShoot
2        *howManyProjItTakes
4        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
1        *smartBlts
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Thrower

****************************************
0        *name 0
424        *cost
25        *minDmg
116        *maxDmg
2836        *firerate
272        *magSize
42        *recoil
185        *minSpeed
273        *maxSpeed
15        *size
4        *howManyProjItShoot
6        *howManyProjItTakes
3        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
1        *multipler
1        *packedBullets
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Thrower

****************************************
0        *name 0
201        *cost
6        *minDmg
21        *maxDmg
11104        *firerate
576        *magSize
2        *recoil
300        *minSpeed
300        *maxSpeed
2        *size
8        *howManyProjItShoot
2        *howManyProjItTakes
3        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Pistol

****************************************
0        *name 0
200        *cost
36        *minDmg
66        *maxDmg
190        *firerate
7        *magSize
13        *recoil
86        *minSpeed
149        *maxSpeed
18        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Sniper

****************************************
0        *name 0
1024        *cost
70        *minDmg
248        *maxDmg
132        *firerate
27        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
7        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Musket

****************************************
0        *name 0
960        *cost
84        *minDmg
354        *maxDmg
63        *firerate
8        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
4        *size
1        *howManyProjItShoot
8        *howManyProjItTakes
2        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Caster

****************************************
0        *name 0
45        *cost
19        *minDmg
48        *maxDmg
2333        *firerate
82        *magSize
12        *recoil
226        *minSpeed
300        *maxSpeed
7        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma SMG

****************************************
0        *name 0
349        *cost
26        *minDmg
100        *maxDmg
1438        *firerate
92        *magSize
19        *recoil
169        *minSpeed
236        *maxSpeed
20        *size
2        *howManyProjItShoot
4        *howManyProjItTakes
1        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
1        *toxicBlts
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
1        *magicPlasmaBlts
0        *preciseMultiShoot 0
****************************************
*   generated energetic Musket

****************************************
0        *name 0
496        *cost
120        *minDmg
318        *maxDmg
68        *firerate
10        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
10        *size
1        *howManyProjItShoot
2        *howManyProjItTakes
2        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
1        *shootArround
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Caster

****************************************
0        *name 0
103        *cost
8        *minDmg
16        *maxDmg
5424        *firerate
87        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
9        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Shotgun

****************************************
0        *name 0
282        *cost
46        *minDmg
122        *maxDmg
147        *firerate
59        *magSize
26        *recoil
237        *minSpeed
300        *maxSpeed
10        *size
16        *howManyProjItShoot
6        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
1        *multipler
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead MachineGun

****************************************
0        *name 0
420        *cost
68        *minDmg
134        *maxDmg
1256        *firerate
453        *magSize
45        *recoil
268        *minSpeed
300        *maxSpeed
15        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Sniper

****************************************
0        *name 0
896        *cost
104        *minDmg
528        *maxDmg
40        *firerate
7        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
16        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
8        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
1        *stunEnemies
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
1        *magicPlasmaBlts
0        *preciseMultiShoot 0
****************************************
*   generated lead Assault

****************************************
0        *name 0
66        *cost
29        *minDmg
134        *maxDmg
624        *firerate
99        *magSize
6        *recoil
220        *minSpeed
300        *maxSpeed
12        *size
3        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
1        *fireBlts
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
1        *stabilizator
25        *radiusSize
1        *stunEnemies
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Caster

****************************************
0        *name 0
75        *cost
6        *minDmg
12        *maxDmg
6400        *firerate
56        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
10        *size
7        *howManyProjItShoot
2        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Pistol

****************************************
0        *name 0
209        *cost
14        *minDmg
24        *maxDmg
628        *firerate
26        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
4        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Assault

****************************************
0        *name 0
116        *cost
32        *minDmg
150        *maxDmg
815        *firerate
66        *magSize
6        *recoil
229        *minSpeed
300        *maxSpeed
20        *size
2        *howManyProjItShoot
2        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
1        *grenadeLauncher
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Shotgun

****************************************
0        *name 0
231        *cost
44        *minDmg
44        *maxDmg
132        *firerate
51        *magSize
19        *recoil
247        *minSpeed
300        *maxSpeed
9        *size
4        *howManyProjItShoot
3        *howManyProjItTakes
3        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
1        *toxicBlts
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead rocketLauncher

****************************************
0        *name 0
580        *cost
468        *minDmg
672        *maxDmg
29        *firerate
6        *magSize
45        *recoil
93        *minSpeed
272        *maxSpeed
20        *size
1        *howManyProjItShoot
6        *howManyProjItTakes
4        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Caster

****************************************
0        *name 0
71        *cost
19        *minDmg
58        *maxDmg
2452        *firerate
51        *magSize
13        *recoil
219        *minSpeed
300        *maxSpeed
6        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
1        *explBlts
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
1        *multipler
1        *packedBullets
1        *scope
0        *smartBlts 0
0        *stabilizator 0
9        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma MachineGun

****************************************
0        *name 0
2064        *cost
65        *minDmg
256        *maxDmg
618        *firerate
156        *magSize
45        *recoil
152        *minSpeed
255        *maxSpeed
18        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
3        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Pistol

****************************************
0        *name 0
221        *cost
12        *minDmg
18        *maxDmg
710        *firerate
34        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
6        *size
2        *howManyProjItShoot
2        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
1        *scope
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
1        *charger
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Musket

****************************************
0        *name 0
374        *cost
288        *minDmg
456        *maxDmg
32        *firerate
8        *magSize
2        *recoil
300        *minSpeed
300        *maxSpeed
12        *size
1        *howManyProjItShoot
8        *howManyProjItTakes
4        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Pistol

****************************************
0        *name 0
316        *cost
29        *minDmg
90        *maxDmg
170        *firerate
6        *magSize
13        *recoil
109        *minSpeed
188        *maxSpeed
15        *size
1        *howManyProjItShoot
3        *howManyProjItTakes
1        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
1        *multipler
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
1        *magicPlasmaBlts
0        *preciseMultiShoot 0
****************************************
*   generated plasma Sniper

****************************************
0        *name 0
2328        *cost
177        *minDmg
1136        *maxDmg
35        *firerate
8        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
16        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
8        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
1        *scope
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
1        *preciseMultiShoot
****************************************
*   generated energetic Shotgun

****************************************
0        *name 0
214        *cost
25        *minDmg
35        *maxDmg
372        *firerate
52        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
5        *size
16        *howManyProjItShoot
3        *howManyProjItTakes
2        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead SMG

****************************************
0        *name 0
91        *cost
13        *minDmg
62        *maxDmg
2164        *firerate
245        *magSize
13        *recoil
300        *minSpeed
300        *maxSpeed
8        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
1        *thrower
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma MachineGun

****************************************
0        *name 0
2048        *cost
71        *minDmg
124        *maxDmg
783        *firerate
158        *magSize
45        *recoil
192        *minSpeed
296        *maxSpeed
20        *size
2        *howManyProjItShoot
4        *howManyProjItTakes
3        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead rocketLauncher

****************************************
0        *name 0
392        *cost
312        *minDmg
744        *maxDmg
32        *firerate
24        *magSize
45        *recoil
92        *minSpeed
230        *maxSpeed
16        *size
1        *howManyProjItShoot
24        *howManyProjItTakes
4        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead MachineGun

****************************************
0        *name 0
254        *cost
72        *minDmg
92        *maxDmg
970        *firerate
401        *magSize
45        *recoil
264        *minSpeed
300        *maxSpeed
12        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
4        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Shotgun

****************************************
0        *name 0
620        *cost
65        *minDmg
256        *maxDmg
77        *firerate
9        *magSize
19        *recoil
168        *minSpeed
237        *maxSpeed
13        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
6        *reloadingTime
2        *wpnType
0        *fireBlts 0
1        *elecBlts
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma rocketLauncher

****************************************
0        *name 0
2232        *cost
391        *minDmg
1176        *maxDmg
16        *firerate
16        *magSize
45        *recoil
51        *minSpeed
139        *maxSpeed
20        *size
1        *howManyProjItShoot
16        *howManyProjItTakes
6        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
1        *magicPlasmaBlts
0        *preciseMultiShoot 0
****************************************
*   generated lead rocketLauncher

****************************************
0        *name 0
398        *cost
468        *minDmg
828        *maxDmg
32        *firerate
24        *magSize
45        *recoil
84        *minSpeed
250        *maxSpeed
20        *size
1        *howManyProjItShoot
24        *howManyProjItTakes
5        *reloadingTime
0        *wpnType
0        *fireBlts 0
1        *elecBlts
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Caster

****************************************
0        *name 0
217        *cost
17        *minDmg
69        *maxDmg
1554        *firerate
20        *magSize
7        *recoil
137        *minSpeed
235        *maxSpeed
20        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
1        *magicPlasmaBlts
0        *preciseMultiShoot 0
****************************************
*   generated lead Sniper

****************************************
0        *name 0
542        *cost
84        *minDmg
208        *maxDmg
